time [us];ch 1;ch 2;ch 3;ch 4;ch 5;ch 6;ch 7;ch 8;ch 9;ch 10;ch 11;ch 12;ch 13;ch 14
7008;0.2;0.205;0.374;0.737;0.571;0.823;0.955;1.267;3.599;4.702;4.998;4.998;4.998;0.596
7009;0.203;0.208;0.317;0.693;0.579;0.837;0.945;1.279;3.579;4.734;4.998;4.998;4.998;0.588
7010;0.2;0.205;0.303;0.745;0.593;0.813;0.955;1.296;3.557;4.817;4.998;4.998;4.998;0.579
7011;0.203;0.208;0.286;0.764;0.61;0.767;0.933;1.235;3.55;4.961;4.998;4.998;4.998;0.564
7012;0.2;0.205;0.266;0.781;0.623;0.791;0.95;1.206;3.54;4.998;4.998;4.998;4.998;0.557
7013;0.2;0.205;0.269;0.681;0.601;0.784;0.935;1.238;3.53;4.998;4.998;4.998;4.998;0.547
7014;0.2;0.203;0.259;0.767;0.586;0.818;0.901;1.277;3.528;4.998;4.998;4.998;4.998;0.544
7015;0.2;0.205;0.278;0.818;0.571;0.852;0.935;1.206;3.523;4.998;4.998;4.998;4.998;0.532
7016;0.205;0.208;0.291;0.725;0.576;0.83;0.957;1.257;3.513;4.998;4.998;4.998;4.998;0.525
7017;0.203;0.208;0.283;0.83;0.583;0.815;0.974;1.226;3.508;4.998;4.998;4.998;4.998;0.515
7018;0.203;0.203;0.264;0.808;0.559;0.798;1.006;1.252;3.496;4.998;4.998;4.998;4.998;0.513
7019;0.205;0.208;0.249;0.747;0.557;0.793;1.047;1.194;3.491;4.998;4.998;4.998;4.998;0.51
7020;0.21;0.203;0.247;0.723;0.53;0.813;1.008;1.252;3.474;4.998;4.998;4.998;4.998;0.518
7021;0.21;0.208;0.244;0.764;0.498;0.845;1.03;1.208;3.474;4.998;4.998;4.998;4.998;0.52
7022;0.208;0.208;0.261;0.762;0.503;0.862;1.021;1.25;3.462;4.998;4.998;4.998;4.998;0.532
7023;0.212;0.21;0.256;0.725;0.471;0.869;0.974;1.204;3.459;4.998;4.998;4.998;4.998;0.54
7024;0.215;0.208;0.247;0.786;0.491;0.825;0.942;1.255;3.45;4.998;4.998;4.998;4.998;0.549
7025;0.217;0.205;0.222;0.779;0.486;0.798;0.928;1.191;3.45;4.998;4.998;4.998;4.998;0.552
7026;0.212;0.203;0.22;0.715;0.479;0.786;0.894;1.177;3.44;4.998;4.998;4.998;4.998;0.559
7027;0.215;0.208;0.222;0.742;0.461;0.72;0.867;1.25;3.442;4.998;4.998;4.998;4.998;0.564
7028;0.212;0.203;0.242;0.742;0.486;0.732;0.85;1.223;3.43;4.998;4.998;4.998;4.998;0.569
7029;0.212;0.208;0.242;0.75;0.471;0.725;0.84;1.204;3.435;4.998;4.998;4.998;4.998;0.576
7030;0.21;0.205;0.239;0.713;0.464;0.708;0.789;1.213;3.433;4.998;4.998;4.998;4.998;0.579
7031;0.21;0.203;0.212;0.71;0.508;0.706;0.796;1.289;3.425;4.998;4.998;4.998;4.998;0.586
7032;0.21;0.205;0.198;0.757;0.53;0.696;0.796;1.213;3.423;4.998;4.998;4.998;4.998;0.586
7033;0.208;0.203;0.215;0.742;0.544;0.698;0.767;1.25;3.42;4.998;4.998;4.998;4.998;0.588
7034;0.21;0.205;0.242;0.715;0.552;0.73;0.803;1.243;3.42;4.998;4.998;4.998;4.998;0.588
7035;0.208;0.205;0.276;0.745;0.566;0.706;0.833;1.235;3.418;4.998;4.998;4.998;4.998;0.591
7036;0.212;0.205;0.283;0.742;0.603;0.732;0.881;1.169;3.413;4.998;4.998;4.998;4.998;0.583
7037;0.21;0.205;0.269;0.681;0.596;0.703;0.923;1.194;3.411;4.998;4.998;4.998;4.998;0.586
7038;0.21;0.21;0.242;0.75;0.586;0.691;0.933;1.204;3.408;4.998;4.998;4.998;4.998;0.581
7039;0.208;0.208;0.229;0.696;0.579;0.662;0.92;1.213;3.403;4.998;4.998;4.998;4.998;0.579
7040;0.208;0.21;0.239;0.735;0.576;0.64;0.901;1.218;3.408;4.998;4.998;4.998;4.998;0.574
7041;0.205;0.21;0.242;0.708;0.613;0.632;0.884;1.289;3.413;4.998;4.998;4.998;4.998;0.579
7042;0.203;0.21;0.237;0.686;0.635;0.615;0.867;1.238;3.423;4.998;4.998;4.998;4.998;0.579
7043;0.203;0.21;0.229;0.684;0.686;0.598;0.828;1.184;3.433;4.998;4.998;4.998;4.998;0.579
7044;0.205;0.212;0.2;0.681;0.708;0.623;0.808;1.221;3.45;4.998;4.998;4.998;4.998;0.586
7045;0.205;0.217;0.193;0.684;0.818;0.627;0.742;1.194;3.462;4.998;4.998;4.998;4.998;0.588
7046;0.205;0.212;0.183;0.691;0.881;0.63;0.688;1.172;3.474;4.998;4.998;4.998;4.998;0.591
7047;0.208;0.215;0.195;0.659;0.833;0.649;0.71;1.184;3.484;4.998;4.998;4.998;4.998;0.596
7048;0.208;0.22;0.225;0.647;0.837;0.642;0.723;1.216;3.503;4.998;4.998;4.998;4.998;0.598
7049;0.208;0.22;0.227;0.652;0.898;0.662;0.728;1.182;3.513;4.998;4.998;4.998;4.998;0.603
7050;0.212;0.217;0.21;0.623;0.925;0.686;0.796;1.157;3.528;4.998;4.998;4.998;4.998;0.613
7051;0.21;0.217;0.203;0.642;0.857;0.681;0.808;1.13;3.542;4.998;4.998;4.998;4.998;0.615
7052;0.21;0.215;0.183;0.635;0.84;0.693;0.781;1.211;3.557;4.998;4.998;4.998;4.998;0.618
7053;0.212;0.212;0.193;0.649;0.798;0.667;0.811;1.201;3.574;4.998;4.998;4.998;4.998;0.623
7054;0.215;0.215;0.21;0.63;0.767;0.642;0.847;1.201;3.599;4.998;4.998;4.998;4.998;0.63
7055;0.215;0.217;0.212;0.635;0.698;0.647;0.874;1.216;3.623;4.998;4.998;4.998;4.998;0.637
7056;0.212;0.222;0.249;0.667;0.745;0.645;0.884;1.23;3.647;4.998;4.998;4.998;4.998;0.647
7057;0.21;0.215;0.259;0.671;0.774;0.63;0.864;1.174;3.679;4.998;4.998;4.998;4.966;0.659
7058;0.21;0.215;0.276;0.688;0.796;0.647;0.82;1.184;3.711;4.998;4.998;4.998;4.912;0.667
7059;0.212;0.21;0.264;0.664;0.801;0.627;0.786;1.218;3.743;4.998;4.998;4.998;4.858;0.679
7060;0.215;0.21;0.232;0.659;0.837;0.647;0.764;1.257;3.777;4.998;4.998;4.998;4.802;0.691
7061;0.212;0.212;0.217;0.637;0.823;0.664;0.706;1.24;3.813;4.998;4.998;4.998;4.746;0.698
7062;0.21;0.215;0.215;0.649;0.776;0.671;0.723;1.23;3.848;4.998;4.998;4.998;4.68;0.703
7063;0.21;0.212;0.215;0.654;0.784;0.691;0.72;1.177;3.879;4.998;4.998;4.998;4.617;0.708
7064;0.215;0.212;0.212;0.669;0.798;0.691;0.696;1.211;3.909;4.998;4.998;4.998;4.561;0.72
7065;0.212;0.21;0.205;0.647;0.752;0.693;0.698;1.252;3.943;4.998;4.998;4.998;4.502;0.728
7066;0.215;0.21;0.183;0.688;0.72;0.691;0.72;1.24;3.972;4.998;4.998;4.998;4.453;0.735
7067;0.215;0.208;0.176;0.676;0.723;0.698;0.691;1.204;4.004;4.998;4.998;4.998;4.399;0.742
7068;0.215;0.21;0.171;0.674;0.742;0.71;0.713;1.179;4.033;4.998;4.998;4.998;4.358;0.745
7069;0.21;0.208;0.19;0.667;0.759;0.732;0.742;1.218;4.058;4.998;4.998;4.998;4.312;0.75
7070;0.21;0.21;0.232;0.701;0.73;0.737;0.713;1.191;4.087;4.998;4.998;4.998;4.268;0.75
7071;0.21;0.215;0.266;0.701;0.747;0.762;0.715;1.206;4.109;4.998;4.998;4.998;4.226;0.745
7072;0.21;0.212;0.293;0.701;0.75;0.771;0.725;1.199;4.119;4.998;4.998;4.998;4.187;0.742
7073;0.212;0.212;0.271;0.676;0.75;0.762;0.688;1.187;4.138;4.998;4.998;4.998;4.155;0.735
7074;0.212;0.21;0.229;0.669;0.745;0.776;0.674;1.174;4.153;4.998;4.998;4.998;4.128;0.732
7075;0.212;0.212;0.203;0.659;0.759;0.762;0.688;1.196;4.17;4.998;4.998;4.998;4.106;0.73
7076;0.215;0.21;0.208;0.637;0.776;0.759;0.674;1.233;4.182;4.998;4.998;4.998;4.089;0.723
7077;0.215;0.217;0.217;0.674;0.754;0.762;0.679;1.213;4.192;4.998;4.998;4.998;4.077;0.718
7078;0.212;0.212;0.239;0.667;0.74;0.75;0.701;1.243;4.199;4.998;4.998;4.998;4.058;0.71
7079;0.21;0.217;0.229;0.635;0.759;0.745;0.701;1.255;4.211;4.998;4.998;4.998;4.045;0.708
7080;0.208;0.212;0.234;0.632;0.752;0.73;0.713;1.191;4.226;4.998;4.998;4.998;4.041;0.706
7081;0.208;0.217;0.198;0.63;0.754;0.701;0.73;1.135;4.236;4.998;4.998;4.998;4.043;0.713
7082;0.21;0.222;0.193;0.615;0.769;0.696;0.718;1.152;4.255;4.998;4.998;4.998;4.045;0.708
7083;0.21;0.222;0.208;0.642;0.801;0.667;0.706;1.189;4.265;4.998;4.998;4.998;4.05;0.713
7084;0.205;0.22;0.227;0.652;0.815;0.645;0.679;1.145;4.28;4.998;4.998;4.998;4.055;0.72
7085;0.203;0.22;0.21;0.652;0.82;0.647;0.657;1.121;4.294;4.998;4.998;4.998;4.062;0.715
7086;0.2;0.217;0.217;0.662;0.864;0.645;0.671;1.128;4.304;4.998;4.998;4.998;4.062;0.718
7087;0.2;0.217;0.186;0.664;0.872;0.642;0.715;1.125;4.312;4.998;4.998;4.998;4.055;0.725
7088;0.205;0.212;0.171;0.701;0.872;0.657;0.737;1.099;4.324;4.998;4.998;4.998;4.036;0.723
7089;0.203;0.215;0.166;0.674;0.852;0.657;0.708;1.101;4.331;4.998;4.998;4.998;4.011;0.728
7090;0.205;0.215;0.176;0.691;0.852;0.659;0.706;1.128;4.336;4.998;4.998;4.998;3.989;0.728
7091;0.205;0.212;0.195;0.703;0.874;0.667;0.713;1.172;4.341;4.998;4.998;4.998;3.97;0.728
7092;0.205;0.212;0.2;0.676;0.825;0.667;0.684;1.138;4.353;4.998;4.998;4.998;3.95;0.735
7093;0.205;0.21;0.222;0.691;0.789;0.664;0.713;1.094;4.358;4.998;4.998;4.998;3.933;0.735
7094;0.208;0.208;0.256;0.681;0.818;0.671;0.708;1.05;4.368;4.998;4.998;4.998;3.923;0.74
7095;0.208;0.205;0.244;0.64;0.813;0.688;0.71;1.05;4.377;4.998;4.998;4.998;3.923;0.74
7096;0.21;0.21;0.217;0.63;0.801;0.693;0.686;1.138;4.387;4.998;4.998;4.998;3.928;0.742
7097;0.21;0.205;0.22;0.62;0.793;0.706;0.684;1.118;4.399;4.998;4.998;4.998;3.931;0.747
7098;0.208;0.212;0.234;0.652;0.793;0.71;0.671;1.067;4.409;4.998;4.998;4.998;3.931;0.75
7099;0.212;0.212;0.288;0.647;0.784;0.735;0.679;1.062;4.426;4.998;4.998;4.998;3.921;0.75
7100;0.212;0.212;0.359;0.627;0.789;0.723;0.693;1.113;4.441;4.998;4.998;4.998;3.896;0.75
7101;0.21;0.208;0.322;0.635;0.779;0.725;0.688;1.111;4.458;4.998;4.998;4.998;3.867;0.752
7102;0.212;0.205;0.288;0.608;0.791;0.747;0.679;1.057;4.482;4.998;4.998;4.998;3.826;0.742
7103;0.215;0.21;0.264;0.598;0.757;0.723;0.693;1.033;4.517;4.998;4.998;4.998;3.804;0.742
7104;0.212;0.21;0.332;0.605;0.742;0.713;0.698;1.047;4.548;4.998;4.998;4.998;3.794;0.735
7105;0.217;0.215;0.381;0.618;0.686;0.698;0.72;1.03;4.592;4.998;4.998;4.998;3.787;0.72
7106;0.217;0.22;1.504;0.608;0.671;0.652;0.767;1.033;4.639;4.998;4.998;4.998;3.77;0.71
7107;0.217;0.212;4.998;0.608;0.659;0.63;0.767;1.091;4.692;4.998;4.998;4.998;3.74;0.698
7108;0.215;0.21;4.28;0.583;0.627;0.615;0.776;1.104;4.751;4.998;4.998;4.998;3.706;0.686
7109;0.21;0.215;1.506;0.576;0.593;0.603;0.779;1.03;4.807;4.998;4.998;4.998;3.669;0.679
7110;0.212;0.212;0.903;0.579;0.603;0.613;0.779;1.033;4.861;4.998;4.998;4.998;3.625;0.662
7111;0.212;0.217;0.471;0.593;0.593;0.605;0.757;1.086;4.9;4.998;4.998;4.998;3.584;0.657
7112;0.212;0.217;0.408;0.613;0.615;0.605;0.745;1.067;4.941;4.998;4.998;4.998;3.54;0.652
7113;0.212;0.217;0.388;0.625;0.669;0.615;0.728;1.064;4.978;4.998;4.998;4.998;3.491;0.654
7114;0.212;0.217;0.342;0.635;0.715;0.605;0.681;1.121;4.998;4.998;4.998;4.998;3.438;0.654
7115;0.208;0.22;0.352;0.632;0.718;0.615;0.652;1.082;4.998;4.998;4.998;4.998;3.389;0.662
7116;0.208;0.225;0.779;0.637;0.696;0.618;0.64;1.042;4.998;4.998;4.998;4.998;3.337;0.674
7117;0.208;0.227;0.835;0.637;0.696;0.625;0.647;1.021;4.998;4.998;4.998;4.998;3.276;0.688
7118;0.212;0.225;4.998;0.667;0.688;0.642;0.662;1.028;4.998;4.998;4.998;4.998;3.223;0.706
7119;0.212;0.22;4.998;0.676;0.652;0.615;0.701;1.013;4.998;4.998;4.998;4.998;3.176;0.728
7120;0.217;0.222;4.998;0.688;0.657;0.588;0.703;0.999;4.998;4.998;4.998;4.998;3.127;0.752
7121;0.212;0.222;4.998;0.703;0.632;0.586;0.728;1.028;4.998;4.998;4.998;4.998;3.083;0.771
7122;0.215;0.222;4.998;0.708;0.608;0.552;0.728;1.025;4.998;4.998;4.998;4.998;3.04;0.789
7123;0.212;0.227;4.998;0.669;0.583;0.569;0.73;0.991;4.998;4.998;4.998;4.998;2.998;0.801
7124;0.212;0.222;4.998;0.679;0.586;0.554;0.742;1.05;4.998;4.998;4.998;4.998;2.957;0.82
7125;0.212;0.222;4.998;0.681;0.61;0.549;0.747;1.057;4.998;4.998;4.998;4.998;2.913;0.833
7126;0.217;0.22;4.998;0.703;0.579;0.542;0.732;1.028;4.998;4.998;4.998;4.998;2.869;0.842
7127;0.222;0.229;4.998;0.723;0.552;0.522;0.71;1.038;4.998;4.998;4.998;4.998;2.822;0.847
7128;0.22;0.227;4.998;0.728;0.552;0.544;0.701;1.05;4.998;4.998;4.998;4.998;2.778;0.854
7129;0.22;0.227;4.998;0.742;0.583;0.554;0.681;1.042;4.998;4.998;4.998;4.998;2.739;0.859
7130;0.217;0.225;4.998;0.745;0.61;0.579;0.669;0.999;4.998;4.998;4.998;4.998;2.695;0.867
7131;0.217;0.222;4.998;0.723;0.618;0.581;0.642;1.028;4.998;4.998;4.998;4.998;2.659;0.879
7132;0.212;0.222;4.998;0.728;0.635;0.596;0.652;1.008;4.998;4.998;4.998;4.998;2.62;0.889
7133;0.212;0.227;4.998;0.732;0.637;0.586;0.627;0.93;4.998;4.998;4.998;4.998;2.581;0.898
7134;0.215;0.229;4.998;0.767;0.635;0.591;0.596;0.974;4.998;4.998;4.998;4.998;2.542;0.913
7135;0.222;0.225;4.998;0.801;0.635;0.579;0.581;1.064;4.998;4.998;4.998;4.998;2.502;0.92
7136;0.215;0.227;4.998;0.776;0.637;0.574;0.569;1.135;4.998;4.998;4.998;4.944;2.461;0.93
7137;0.21;0.22;4.998;0.723;0.664;0.566;0.569;1.191;4.998;4.998;4.998;4.9;2.415;0.938
7138;0.205;0.222;4.998;0.691;0.667;0.569;0.559;1.267;4.998;4.998;4.998;4.875;2.371;0.945
7139;0.208;0.22;4.998;0.657;0.649;0.552;0.554;1.318;4.998;4.998;4.998;4.888;2.324;0.95
7140;0.21;0.225;4.998;0.667;0.647;0.559;0.549;1.294;4.998;4.998;4.998;4.956;2.288;0.957
7141;0.215;0.222;4.998;0.679;0.627;0.547;0.566;1.23;4.998;4.998;4.998;4.998;2.241;0.959
7142;0.217;0.222;4.998;0.696;0.601;0.518;0.601;1.265;4.998;4.998;4.998;4.998;2.205;0.959
7143;0.217;0.22;4.998;0.698;0.601;0.503;0.613;1.252;4.998;4.998;4.998;4.998;2.168;0.957
7144;0.212;0.22;4.998;0.674;0.608;0.5;0.608;1.174;4.998;4.998;4.998;4.998;2.146;0.962
7145;0.21;0.215;4.998;0.623;0.603;0.5;0.598;1.143;4.998;4.998;4.998;4.998;2.122;0.959
7146;0.208;0.22;4.998;0.637;0.557;0.51;0.593;1.235;4.998;4.998;4.998;4.998;2.102;0.957
7147;0.212;0.217;4.998;0.657;0.532;0.52;0.62;1.165;4.998;4.998;4.998;4.998;2.09;0.952
7148;0.215;0.217;4.998;0.647;0.503;0.532;0.632;1.072;4.978;4.998;4.998;4.998;2.073;0.947
7149;0.217;0.215;4.998;0.642;0.505;0.547;0.637;1.104;4.937;4.998;4.998;4.998;2.061;0.945
7150;0.215;0.212;4.998;0.62;0.525;0.569;0.623;1.15;4.893;4.998;4.998;4.998;2.046;0.94
7151;0.217;0.208;4.998;0.623;0.574;0.581;0.613;1.096;4.851;4.998;4.998;4.998;2.036;0.93
7152;0.217;0.208;4.998;0.62;0.601;0.581;0.615;1.113;4.802;4.998;4.998;4.998;2.019;0.92
7153;0.215;0.205;4.998;0.62;0.664;0.569;0.603;1.108;4.744;4.934;4.998;4.998;2.004;0.918
7154;0.212;0.21;4.998;0.61;0.671;0.571;0.601;1.135;4.695;4.878;4.998;4.998;1.99;0.906
7155;0.212;0.21;4.998;0.625;0.676;0.552;0.596;1.108;4.636;4.856;4.998;4.998;1.975;0.898
7156;0.212;0.215;4.998;0.637;0.708;0.544;0.586;1.108;4.58;4.875;4.998;4.998;1.951;0.886
7157;0.215;0.21;4.998;0.688;0.676;0.552;0.574;1.106;4.519;4.888;4.998;4.998;1.936;0.879
7158;0.217;0.21;4.998;0.691;0.715;0.554;0.593;1.101;4.456;4.883;4.998;4.998;1.926;0.864
7159;0.217;0.21;4.998;0.698;0.718;0.569;0.62;1.099;4.99;4.836;4.998;4.998;1.897;0.835
7160;0.217;0.212;4.998;0.674;0.691;0.583;0.63;1.086;4.998;4.783;4.998;4.998;1.882;0.808
7161;0.212;0.212;4.998;0.676;0.667;0.605;0.654;1.099;4.998;4.724;4.998;4.998;1.87;0.789
7162;0.208;0.215;4.998;0.669;0.618;0.662;0.842;1.091;4.998;4.668;4.998;4.998;1.877;0.769
7163;0.208;0.215;4.998;0.664;0.635;0.635;0.713;1.099;4.998;4.636;4.998;4.998;1.895;0.757
7164;0.21;0.217;4.998;0.671;0.618;0.684;0.706;1.116;4.998;4.602;4.998;4.998;1.921;0.745
7165;0.212;0.22;4.998;0.686;0.608;0.693;0.801;1.108;4.998;4.561;4.998;4.998;1.943;0.732
7166;0.217;0.22;4.998;0.649;0.605;0.718;0.776;1.089;4.998;4.539;4.998;4.998;1.982;0.718
7167;0.215;0.215;4.998;0.64;0.608;0.732;0.745;1.113;4.998;4.536;4.998;4.998;2.019;0.715
7168;0.212;0.215;4.998;0.615;0.598;0.718;0.854;1.123;4.998;4.548;4.998;4.998;2.058;0.706
7169;0.212;0.215;4.998;0.625;0.593;0.708;0.867;1.067;4.998;4.548;4.998;4.998;2.102;0.698
7170;0.212;0.215;4.998;0.625;0.557;0.708;0.781;1.104;4.998;4.531;4.998;4.998;2.151;0.691
7171;0.212;0.217;4.998;0.613;0.544;0.698;0.928;1.086;4.998;4.509;4.998;4.998;2.195;0.681
7172;0.217;0.222;4.998;0.571;0.53;0.71;0.886;1.047;4.998;4.507;4.998;4.998;2.236;0.671
7173;0.222;0.225;4.998;0.549;0.53;0.728;0.83;0.991;4.998;4.551;4.998;4.998;2.271;0.662
7174;0.22;0.225;4.998;0.54;0.515;0.679;0.879;1.057;4.998;4.631;4.998;4.998;2.295;0.647
7175;0.22;0.222;4.998;0.562;0.486;0.686;0.884;1.062;4.998;4.727;4.998;4.998;2.31;0.637
7176;0.22;0.217;4.998;0.576;0.466;0.667;0.781;1.018;4.998;4.824;4.998;4.998;2.319;0.623
7177;0.222;0.22;4.998;0.601;0.459;0.688;0.833;0.974;4.998;4.995;4.998;4.998;2.317;0.605
7178;0.222;0.22;4.998;0.62;0.481;0.696;0.867;0.974;4.998;4.998;4.998;4.998;2.307;0.598
7179;0.225;0.225;4.998;0.623;0.518;0.684;0.825;0.972;4.998;4.998;4.998;4.998;2.302;0.586
7180;0.222;0.22;4.998;0.618;0.51;0.686;0.862;1.008;4.998;4.998;4.998;4.998;2.292;0.574
7181;0.222;0.22;4.998;0.62;0.518;0.696;0.884;0.999;4.998;4.998;4.998;4.998;2.283;0.569
7182;0.22;0.225;4.998;0.637;0.53;0.662;0.828;1.003;4.998;4.998;4.998;4.998;2.266;0.554
7183;0.215;0.225;4.998;0.659;0.54;0.691;0.769;1.016;4.998;4.998;4.998;4.998;2.258;0.549
7184;0.217;0.22;4.998;0.696;0.552;0.652;0.815;0.999;4.998;4.998;4.998;4.998;2.256;0.542
7185;0.222;0.227;4.998;0.674;0.557;0.637;0.759;1.021;4.998;4.998;4.998;4.998;2.251;0.537
7186;0.227;0.225;4.998;0.652;0.549;0.645;0.789;0.989;4.998;4.998;4.998;4.998;2.244;0.532
7187;0.222;0.225;4.019;0.649;0.522;0.632;0.813;0.959;4.998;4.998;4.998;4.998;2.236;0.525
7188;0.22;0.229;2.278;0.652;0.498;0.652;0.82;0.916;4.998;4.998;4.998;4.998;2.234;0.515
7189;0.22;0.232;2.039;0.637;0.491;0.664;0.789;0.93;4.998;4.998;4.998;4.998;2.227;0.505
7190;0.22;0.234;2.188;0.676;0.469;0.674;0.803;0.962;4.998;4.998;4.998;4.998;2.229;0.498
7191;0.22;0.234;1.777;0.708;0.461;0.698;0.789;1.001;4.998;4.998;4.998;4.998;2.227;0.488
7192;0.22;0.229;1.567;0.72;0.459;0.684;0.789;0.952;4.998;4.998;4.998;4.998;2.224;0.486
7193;0.225;0.229;2.097;0.728;0.439;0.671;0.837;0.969;4.998;4.998;4.998;4.998;2.219;0.469
7194;0.225;0.232;1.189;0.754;0.442;0.681;0.854;0.964;4.998;4.998;4.998;4.998;2.219;0.461
7195;0.225;0.234;1.885;0.769;0.422;0.64;0.837;0.928;4.998;4.998;4.998;4.998;2.227;0.457
7196;0.225;0.239;1.211;0.789;0.442;0.642;0.854;0.955;4.998;4.998;4.998;4.998;2.236;0.452
7197;0.225;0.239;1.323;0.789;0.459;0.654;0.823;0.969;4.998;4.998;4.998;4.998;2.251;0.444
7198;0.225;0.239;1.082;0.793;0.459;0.669;0.767;0.977;4.998;4.998;4.998;4.998;2.273;0.444
7199;0.225;0.237;1.13;0.801;0.469;0.676;0.75;0.964;4.998;4.998;4.998;4.998;2.295;0.442
7200;0.222;0.234;1.216;0.803;0.461;0.676;0.747;0.935;4.998;4.998;4.998;4.998;2.31;0.437
7201;0.225;0.242;1.414;0.801;0.508;0.645;0.745;0.913;4.998;4.998;4.998;4.998;2.329;0.432
7202;0.225;0.242;1.633;0.811;0.518;0.627;0.71;0.955;4.998;4.998;4.998;4.998;2.346;0.422
7203;0.234;0.244;1.794;0.789;0.552;0.613;0.72;0.989;4.998;4.998;4.998;4.998;2.358;0.417
7204;0.237;0.244;1.689;0.786;0.566;0.598;0.698;0.959;4.998;4.998;4.998;4.998;2.361;0.405
7205;0.229;0.237;1.716;0.789;0.574;0.598;0.696;0.952;4.998;4.998;4.998;4.998;2.368;0.403
7206;0.227;0.237;1.819;0.771;0.562;0.601;0.706;0.967;4.998;4.998;4.998;4.998;2.363;0.398
7207;0.22;0.237;4.575;0.776;0.547;0.571;0.701;0.981;4.998;4.998;4.998;4.998;2.361;0.396
7208;0.22;0.237;2.712;0.757;0.513;0.564;0.72;0.989;4.998;4.998;4.998;4.998;2.356;0.393
7209;0.225;0.234;4.998;0.75;0.51;0.557;0.737;0.969;4.998;4.998;4.998;4.998;2.346;0.391
7210;0.225;0.229;4.998;0.73;0.51;0.547;0.762;0.969;4.998;4.998;4.998;4.998;2.339;0.388
7211;0.225;0.229;4.998;0.713;0.505;0.547;0.818;0.979;4.998;4.998;4.998;4.998;2.339;0.383
7212;0.227;0.229;4.998;0.686;0.525;0.562;0.837;1.006;4.998;4.998;4.998;4.998;2.346;0.376
7213;0.225;0.229;4.57;0.686;0.547;0.579;0.859;1.008;4.998;4.998;4.998;4.998;2.354;0.374
7214;0.22;0.232;2.512;0.686;0.591;0.596;0.847;1.084;4.998;4.998;4.998;4.998;2.371;0.376
7215;0.222;0.229;1.506;0.691;0.586;0.608;0.854;1.023;4.998;4.998;4.998;4.998;2.385;0.366
7216;0.22;0.225;0.972;0.686;0.591;0.618;0.854;1.021;4.998;4.998;4.998;4.998;2.407;0.366
7217;0.225;0.222;0.776;0.708;0.642;0.613;0.845;1.077;4.998;4.998;4.998;4.998;2.427;0.366
7218;0.227;0.222;0.63;0.715;0.667;0.608;0.854;1.174;4.998;4.998;4.998;4.998;2.441;0.361
7219;0.227;0.222;0.588;0.728;0.669;0.625;0.84;1.189;4.998;4.998;4.998;4.998;2.451;0.361
7220;0.227;0.222;0.542;0.718;0.64;0.618;0.786;1.233;4.998;4.998;4.998;4.998;2.458;0.356
7221;0.229;0.225;0.588;0.723;0.647;0.615;0.793;1.318;4.998;4.998;4.998;4.998;2.463;0.352
7222;0.227;0.222;0.623;0.698;0.686;0.62;0.786;1.338;4.998;4.998;4.998;4.998;2.463;0.347
7223;0.229;0.215;0.549;0.667;0.669;0.596;0.774;1.235;4.998;4.998;4.998;4.998;2.461;0.342
7224;0.227;0.215;0.557;0.652;0.627;0.598;0.784;1.165;4.998;4.998;4.998;4.998;2.458;0.342
7225;0.227;0.217;0.483;0.632;0.649;0.623;0.791;1.223;4.998;4.998;4.998;4.998;2.449;0.337
7226;0.229;0.215;0.532;0.64;0.667;0.645;0.803;1.255;4.998;4.998;4.998;4.998;2.434;0.334
7227;0.225;0.222;0.535;0.615;0.659;0.664;0.798;1.218;4.998;4.998;4.998;4.998;2.422;0.327
7228;0.225;0.217;0.559;0.62;0.669;0.671;0.796;1.221;4.998;4.998;4.998;4.998;2.405;0.322
7229;0.225;0.22;0.54;0.601;0.698;0.698;0.771;1.25;4.998;4.998;4.998;4.998;2.383;0.317
7230;0.222;0.215;0.576;0.608;0.706;0.701;0.742;1.179;4.998;4.998;4.998;4.998;2.358;0.317
7231;0.222;0.215;0.569;0.598;0.635;0.706;0.73;1.221;4.998;4.998;4.998;4.998;2.329;0.31
7232;0.22;0.215;0.586;0.603;0.637;0.698;0.708;1.211;4.998;4.998;4.998;4.998;2.305;0.305
7233;0.225;0.217;0.571;0.581;0.647;0.698;0.703;1.116;4.998;4.81;4.998;4.998;2.275;0.305
7234;0.227;0.217;0.586;0.588;0.615;0.676;0.723;1.133;4.998;4.614;4.998;4.998;2.246;0.298
7235;0.239;0.217;0.647;0.583;0.591;0.662;0.708;1.16;4.998;4.514;4.998;4.998;2.222;0.293
7236;0.234;0.215;0.671;0.576;0.593;0.645;0.723;1.096;4.998;4.482;4.998;4.998;2.19;0.291
7237;0.234;0.217;0.627;0.603;0.588;0.627;0.732;1.108;4.998;4.49;4.998;4.998;2.158;0.283
7238;0.229;0.217;0.625;0.601;0.574;0.632;0.737;1.101;4.998;4.485;4.998;4.998;2.126;0.281
7239;0.229;0.22;0.547;0.62;0.542;0.645;0.742;1.147;4.998;4.475;4.998;4.998;2.092;0.266
7240;0.232;0.217;0.588;0.635;0.579;0.654;0.74;1.113;4.998;4.443;4.998;4.998;2.061;0.256
7241;0.232;0.217;0.593;0.625;0.596;0.652;0.742;1.047;4.998;4.417;4.998;4.998;2.031;0.247
7242;0.234;0.217;0.591;0.62;0.583;0.649;0.742;1.084;4.998;4.47;4.998;4.998;2.014;0.244
7243;0.232;0.215;0.601;0.642;0.615;0.642;0.75;1.077;4.998;4.553;4.998;4.998;1.992;0.242
